Valency: Na 1
Ionic Radius: Na 1.18
Valency: P 5 
Ionic Radius: P 0.38
Valency: K 1
Ionic Radius: K 1.51
Valency: Sc 3
Ionic Radius: Sc 0.870
Valency: Ti 4
Ionic Radius: Ti 0.74
Valency: V 5
Ionic Radius: V 0.54
Valency: Cr 3
Ionic Radius: Cr 0.615
Valency: Mn 2
Ionic Radius: Mn 0.96
Valency: Co 2
Ionic Radius: Co 0.90
Valency: Ni 2
Ionic Radius: Ni 0.690
Valency: Ga 3
Ionic Radius: Ga 0.620
Valency: Rb 1
Ionic Radius: Rb 1.61
Valency: Sr 2
Ionic Radius: Sr 1.26
Valency: Y 3
Ionic Radius: Y 1.019
Valency: Nb 5
Ionic Radius: Nb 0.64
Valency: Cd 2
Ionic Radius: Cd 1.10
Valency: In 3
Ionic Radius: In 0.92
Valency: Cs 1
Ionic Radius: Cs 1.74
Valency: Ba 2
Ionic Radius: Ba 1.42
Valency: La 3
Ionic Radius: La 1.16
Valency: Ce 3
Ionic Radius: Ce 1.143
Valency: Pr 3
Ionic Radius: Pr 1.126
Valency: Nd 3
Ionic Radius: Nd 1.109
Valency: Sm 3
Ionic Radius: Sm 1.079
Valency: Eu 3
Ionic Radius: Eu 1.066
Valency: Gd 3
Ionic Radius: Gd 1.053
Valency: Tb 3
Ionic Radius: Tb 1.040
Valency: Dy 3
Ionic Radius: Dy 1.027
Valency: Ho 3
Ionic Radius: Ho 1.015
Valency: Er 3
Ionic Radius: Er 1.004
Valency: Tm 3
Ionic Radius: Tm 0.994
Valency: Yb 3
Ionic Radius: Yb 0.985
Valency: Lu 3
Ionic Radius: Lu 0.977
Valency: Ta 5
Ionic Radius: Ta 0.64
Valency: Ra 2
Ionic Radius: Ra 1.48
Valency: Ac 3
Ionic Radius: Ac 1.25
Valency: Th 4
Ionic Radius: Th 1.035
Valency: Pa
Ionic Radius: Pa 5 0.78
Set D: spinel K 0.0001
Set D: spinel Ti 0.15
Set D: spinel Cr 300
Set D: spinel Mn 0.25
Set D: spinel Co 2.0
Set D: spinel Ga 5.0
Set D: spinel Rb 0.0001
Set D: spinel Cs 0.0001
Set D: spinel Ba 0.0001
Set D: spinel La 0.01
Set D: spinel Ce 0.01
Set D: spinel Pr 0.01
Set D: spinel Nd 0.01
Set D: spinel Sm 0.01
Set D: spinel Eu 0.01
Set D: spinel Gd 0.01
Set D: spinel Tb 0.01
Set D: spinel Dy 0.01
Set D: spinel Ho 0.01
Set D: spinel Er 0.01
Set D: spinel Tm 0.01
Set D: spinel Yb 0.01
Set D: spinel Lu 0.01
Set D: talc H2O 1.0
